,Daily Return,Daily Return_Past_ma10
0,,
1,-0.0018945033326642768,
2,0.003862425471957698,-0.0018945033326642768
3,0.004648913518466857,0.0009839610696467105
4,0.00025061826199856974,0.0022056118859200926
5,-0.0226565986733811,0.001716863479939712
6,-0.027463588329037947,-0.0031578289507244507
7,0.03161591986459911,-0.007208788847110033
8,0.025825802215325044,-0.001662401888294442
9,-1.3771894318059807e-05,0.001773623624657994
10,-0.00047244235933763257,0.0015750241225495436
11,-0.0017852264721530675,0.0013702774743608258
12,0.01427194534398879,0.001381205160411947
13,-0.01663316681035021,0.002422157147615056
14,-0.017425957281403726,0.0002939491147333495
15,0.02953058356322935,-0.00147370843960688
16,0.015359788913685835,0.003745009784054165
17,0.031097267712185683,0.008027347508326543
18,-0.09535399675589384,0.007975482293085201
19,0.16482141029127395,-0.004142497604036688
20,0.11019974411273292,0.012341020614522514
21,0.015271138592199751,0.02340823926172957
22,0.018836597693056012,0.025113875768164852
23,-0.007082369102935804,0.025570341003071574
24,-0.04448065396538392,0.026525420773813015
25,-0.0027702146990620236,0.023819951105414995
26,0.016464005271975113,0.020589871279185858
27,0.0003475948099018744,0.020700292915014785
28,0.006673258262024584,0.017625325624786404
29,0.008832392517166276,0.027828051126578247
30,-0.010467729666063796,0.012229149349167478
31,-0.01441007700137531,0.00016240197128780665
32,0.02347757661821004,-0.0028057195880696996
33,-0.03329162572532962,-0.0023416216955542968
34,-0.03736789762187076,-0.004962547357793679
35,0.012451292620896837,-0.0042512717234423625
36,-0.01870426766954192,-0.0027291209914464764
37,-0.002081820004321888,-0.00624594828559818
38,-0.006389461276316455,-0.006488889767020556
39,0.004308914227136862,-0.00779516172085466
40,0.010639527252970904,-0.0082475095498576
41,0.011507990711651539,-0.006136783857954131
42,-0.014674273882268274,-0.0035449770866514464
43,-0.010049846908422255,-0.007360162136699278
44,0.005639404301868156,-0.005035984255008541
45,0.01033533521788943,-0.0007352540626346493
46,-0.011334117500114926,-0.00094684980293539
47,-0.004987071618482997,-0.0002098347859926908
48,0.003770724029380945,-0.0005003599474088016
49,0.016054363739665956,0.0005156585831609384
50,-0.0010833879485694364,0.0016902035344138477
51,0.005774550982698523,0.0005179120142598137
52,0.022047005415745557,-5.543195863548789e-05
53,0.009898966317262836,0.003616695971165895
54,0.008907514835109875,0.005611577293734404
55,-0.034848376079638754,0.0059383883470585765
56,-0.02915470312414048,0.001420017217305758
57,0.013336446832626692,-0.0003620413450967974
58,0.0057822116467600715,0.0014703105000141714
59,0.008696050633771657,0.0016714592617520841
60,-0.009120787524800167,0.0009356279511626541
61,-0.01718915644404051,0.00013188799353958114
62,0.007793332295550126,-0.002164482749134322
63,-0.021866233405555047,-0.0035898500611538653
64,0.006014660202537492,-0.006766370033435653
65,0.019524325467086046,-0.007055655496692892
66,0.005791628887848788,-0.001618385342020412
67,-0.048463453843826554,0.0018762478591785147
68,0.022405716588593583,-0.00430374220846681
69,0.035073907284768335,-0.0026413917142834586
70,-0.006185180749162411,-3.606049183790816e-06
71,0.03592055697876706,0.00028995462837998475
72,-0.015428351534930052,0.0056009259706607415
73,-0.0051213686607787245,0.003278757587612724
74,0.026638574592881437,0.004953244062090356
75,-0.002627219157243066,0.00701563550112475
76,0.11015254117144369,0.004800481038691839
77,-0.025400812833154984,0.01523657226705133
78,-0.008179367907537816,0.017542836368118486
79,-0.013314184828952191,0.014484327918505346
80,-0.09552104366503733,0.009645518707133293
81,-0.0013939089336985067,0.0007119324155458017
82,-0.026031937236819402,-0.0030195141757007548
83,0.053549618665918786,-0.00407987274588969
84,0.010277397806922606,0.001787225986780061
85,-0.008419873701894343,0.00015110830818417797
86,0.0060488405044398785,-0.0004281571462809497
87,0.009001667012499048,-0.010838527212981331
88,-0.004045409523203869,-0.0073982792284159275
89,-0.011888267443124767,-0.006984883389982532
90,0.023928837866185937,-0.00684229165139979
91,-0.03599180310494121,0.005102696501722537
92,0.02464714728919204,0.0016429070845982662
93,0.010153411586217853,0.00671081553719941
94,0.06511470501777339,0.0023711948292293172
95,-0.00885753725583327,0.007854925550314395
96,0.007536474966398421,0.007811159194920503
97,-0.006005354608084157,0.007959922641116357
98,0.0054103233530358175,0.006459220479058036
99,-0.01745430410757587,0.007404793766682005
100,-0.01445974398381844,0.006848190100236895
101,0.11312114249565264,0.0030093319152364574
102,0.006530925523474451,0.017920626475295843
103,0.02193751697535773,0.016109004298724083
104,0.010064247189447428,0.01728741483763807
105,0.008732997382840058,0.011782369054805475
106,0.005601261291803716,0.013541422518672807
107,-0.001542466096431605,0.013347901151213338
108,-0.019230296414311288,0.013794190002378592
109,0.0008214122022747183,0.011330128025643881
110,-0.033568436235208554,0.01315769965662894
111,0.028511940630541188,0.01124683043148993
112,-0.026695086098278087,0.002785910244978784
113,-0.009501005204451962,-0.0005366909171964695
114,0.015605416174200748,-0.0036805431351774388
115,-0.029573935267123597,-0.0031264262367021066
116,0.008636793207614568,-0.006957119501698472
117,0.007424719644742561,-0.006653566310117387
118,0.012189949534078703,-0.00575684773599997
119,0.00108775954626128,-0.0026148231411609714
120,0.015033923888908785,-0.002588188406762315
121,0.005508488375880027,0.0022720476056494188
122,0.0029099321730901018,-2.8297619816697316e-05
123,-0.03734775885346309,0.0029322042073201215
124,-0.07396944552760176,0.0001475288424190091
125,0.002645536251562719,-0.008809957327761242
126,0.05953666902852528,-0.00558801017589261
127,-0.005695829170298317,-0.0004980225938015393
128,0.010411975910279647,-0.001810077475305627
129,0.020602314410114397,-0.0019878748376855326
130,0.003071415706246361,-3.641935130022089e-05
131,0.0074631942919396455,-0.0012326701695664632
132,-0.04120424232218145,-0.0010371995779605014
133,-0.07285920745629804,-0.0054486170274876565
134,0.01910938275308971,-0.008999761887771152
135,-0.01724697578742751,0.00030812094029799566
136,-0.011579430476369779,-0.0016811302636010272
137,-0.01719232360832379,-0.008792740214090534
138,-0.04478012460668135,-0.00994238965789308
139,0.0328453728254543,-0.01546159970958918
140,0.04502492284712045,-0.01423729386805519
141,0.03496038580283156,-0.01004194315396778
142,0.00013523633707746008,-0.007292224002878589
143,0.001399877284988138,-0.003158276136952698
144,-0.04903912049860859,0.0042676323371759195
145,-0.01890052328015579,-0.0025472179879939107
146,0.0030174718958277946,-0.0027125727372667384
147,-0.04550542059455309,-0.0012528825000469811
148,-0.003262608958558899,-0.004084192198669912
149,0.001401873284990529,6.755936614233349e-05
150,0.03435772155312811,-0.0030767905879040434
151,0.009066196775582958,-0.004143510717303278
152,0.007865622488882229,-0.0067329296200281386
153,0.02274362232382665,-0.0059598910048476615
154,0.014246553945125306,-0.0038255165009638105
155,0.02153809736349377,0.0025030509434095793
156,-0.011795531099022427,0.006546913007774535
157,-0.00600630294537674,0.005065612708289513
158,-0.053156470377017984,0.009015524473207148
159,0.036798597557833324,0.00402613833136124
160,-0.007220298482111143,0.007565810758645519
161,5.346582488741092e-06,0.0034080087551215943
162,-0.07792407893457753,0.0025019237358121726
163,0.07896455550875858,-0.006077046406533804
164,-0.0032977002571229486,-0.0004549530880406105
165,0.10697401294328657,-0.002209378508265436
166,-0.01980674574427954,0.006334213049713844
167,0.015856229623502527,0.005533091585188133
168,0.18175147782692624,0.0077193448420760594
169,0.06962192746212259,0.031210139662470483
170,0.023471839632432268,0.03449247265289941
171,0.034994300815210266,0.03756168646435375
172,0.0031497914475391298,0.0410605818876259
173,0.030477305405735677,0.049167968925837566
174,0.007960397528315344,0.04431924391553528
175,-0.046341929869856635,0.045445053694079106
176,-0.0018439657998990944,0.030113459412764786
177,-0.00548586192624978,0.031909737407202834
178,0.025333490907976763,0.029775528252227602
179,-0.021239223423140552,0.014133729560332653
180,0.06694025967403028,0.0050476144718063385
181,-0.00210118914349966,0.00939445647596614
182,-0.07140934927658538,0.005684907480095147
183,-0.014821790342777308,-0.0017710065923173036
184,-0.013830919906184236,-0.006300916167168602
185,0.019963464641736817,-0.00848004791061856
186,0.011670693306987667,-0.0018495084594592147
187,0.003805748735281611,-0.0004980425487705386
188,-0.018392774404493384,0.00043111851738260044
189,0.0407016350528957,-0.003941508013864415
190,-0.028021445873332995,0.002252577833739211
191,-0.00828831729329138,-0.007243592720997116
192,0.03829388093083086,-0.007862305535976288
193,-0.05290074978817072,0.0031080174847653353
194,0.060233004542523005,-0.000699878459774006
195,-0.018752547632725824,0.0067065139850967185
196,0.048700525975588826,0.002834912757650454
197,-0.03964870763056072,0.00653789602451057
198,-0.026579483187610276,0.0021924503879263368
199,-0.008785452956170059,0.0013737795096146477
200,0.002555654113452599,-0.003574929291291928
201,0.06573542963598733,-0.0005172192926133689
202,-0.030331333361274804,0.0068851554003145025
203,0.1317345778122383,2.2633971103935836e-05
204,0.04212859593870455,0.018486166731144837
205,0.015262010820246363,0.016675725870762992
206,0.014972050968282469,0.02007718171606021
207,0.08582148044331284,0.016704334215329575
208,-0.049409171075837865,0.02925135302271693
209,0.021103423233352903,0.026968384233894173
210,-0.0014746207413546264,0.029957271852846468
211,-0.02177244410014978,0.029554244367365746
212,0.025652125386651292,0.020803456993752033
213,0.029691075085027885,0.026401802868544644
214,-0.012740906550665287,0.016197452595823603
215,-0.028623662315869325,0.010710502346886619
216,0.06069979390045033,0.00632193503327505
217,-0.024141593743444933,0.010894709326491836
218,-0.00021622235465379447,-0.00010159809218394101
219,0.006784207537219533,0.004817696779934466
220,0.01941188410337369,0.003385775210321129
221,0.02169416460124385,0.005474425694793961
222,0.0032639242674787905,0.009821086564933324
223,-0.016678644538692944,0.007582266453016073
224,-0.027523992595303026,0.0029452944906439905
225,0.017656834547604472,0.0014669858861802165
226,0.004289141480745773,0.006095035572527596
227,-0.015030615088319044,0.00045397033055714073
228,0.030178722449688777,0.0013650681960697298
229,-0.026073089223017765,0.004404562676503987
230,-0.013586795139306607,0.0011188330004802572
231,0.06649051553928675,-0.0021810349237877725
232,0.01411613457198202,0.0022986001700165183
233,-0.011740664083358832,0.003383821200466841
234,0.028215935762582633,0.0038776192460002524
235,-0.006300497258666882,0.009451612081788819
236,0.05390443977098247,0.007055878901161683
237,0.02380260035979953,0.012017408730185353
238,-0.003717434609453729,0.01590073027499721
239,-0.012850335130103252,0.01251111456908296
240,0.010313898408679023,0.01383338997837441
241,-0.01670466077644539,0.016223459333172974
242,0.03422628791610882,0.007903941701599759
243,0.007793194483129762,0.00991495703601244
244,-0.0065898875930752165,0.0118683428926613
245,-0.006248645808420217,0.008387760557095513
246,-0.04946830683338266,0.00839294570212018
247,-0.004450782914079854,-0.0019443289583163325
248,-0.007259694411321682,-0.004769667285704271
249,-0.025202618871935534,-0.005123893265891066
250,-0.012094137597486787,-0.0063591216400742945
251,-0.03214700738572929,-0.008599925240690875
252,0.006337700979824223,-0.010144159901619265
253,0.022757440179379973,-0.012933018595247725
254,-0.010512040791324617,-0.011436594025622703
255,-0.02010680234525475,-0.011828809345447644
256,0.004792523565481099,-0.013214624999131097
257,-0.0445996497543415,-0.007788541959244721
258,0.009955109847600507,-0.011803428643270886
259,-0.04774299450712205,-0.010081948217378667
260,0.027265551253741194,-0.012335985780897318
261,-0.0020045166690030314,-0.00840001689577452
262,0.01787858734295278,-0.005385767824101895
263,0.06391634112931865,-0.004231679187789039
264,-0.07656054080770669,-0.00011578909279517103
265,-0.019174229802097154,-0.006720639094433378
266,0.011393334737285432,-0.006627381840117619
267,0.025432831842951753,-0.005967300722937186
268,-0.0063277387966279575,0.0010359474367921395
269,0.0844304760367276,-0.000592337427630707
270,0.03389503933669391,0.012625009626754257
271,0.012034270628241472,0.01328795843504953
272,-0.02839184893699398,0.01469183716477398
273,-0.12652757182576457,0.010064793536779304
274,0.03760437591696553,-0.00897959775872902
275,0.0026190846267273304,0.002436893913738203
276,-0.02274295962918127,0.004616225356620651
277,-0.028105359090839,0.001202595919973981
278,0.026317308371192283,-0.004151223173405094
279,-0.031968596661341886,-0.0008867184566230702
280,0.03725475678877288,-0.012526625726430018
281,0.044084842507428945,-0.012190653981222122
282,-0.0026130780652392493,-0.008985596793303375
283,0.013540152157228258,-0.006407719706127901
284,0.08287799544374153,0.007599052692171382
285,0.015300787079963518,0.012126414644848982
286,-0.04509880601263527,0.0133945848901726
287,-0.011338176610179551,0.0111590002518272
288,0.003904773092282543,0.012835718499893145
289,0.0036918015996543208,0.010594464972002171
290,0.026471825822272477,0.014160504798101792
291,0.020169470638761178,0.01308221170145175
292,-0.007430917013877103,0.010690674514584974
293,-0.004609133031158841,0.01020889061972119
294,-0.03328285430722033,0.008393962100882479
295,-0.02355496713493621,-0.0032221228742137066
296,0.004631416255000076,-0.007107698295703679
297,-0.10253077325507975,-0.0021346760689401447
298,-0.011129243685812584,-0.011253935733430165
299,0.048737328018265025,-0.012757337411239678
300,-0.005884285115826171,-0.008252784769378607
301,-0.015211519514179761,-0.011488395863188472
302,0.007525521517479428,-0.015026494878482566
303,-0.011797675678678066,-0.013530851025346912
304,-0.014753731517402446,-0.014249705290098835
305,-0.009439156514648883,-0.012396793011117046
306,0.00404734233213655,-0.010985211949088313
307,-0.008062325343792698,-0.011043619341374666
308,-0.011341953909332458,-0.0015967745502459608
309,-0.03236707311857934,-0.001618045572597948
310,0.03917406252726585,-0.009728485686282384
311,0.1162179715304934,-0.005222650921973182
312,0.024067799859934347,0.007920298182494134
313,0.01661329413987178,0.009574526016739627
314,-0.0035535411214361323,0.012415622998594611
315,0.02061627018109724,0.013535642038191242
316,0.0002932322552693378,0.016541184707765853
317,-0.0005647069964481721,0.016165773700079135
318,-0.011608231870164243,0.016915535534813585
319,0.03154479628929541,0.01688890773873041
320,-0.026726626587090685,0.02328009467951788
321,-0.021221976775181672,0.016690025768082227
322,0.00100735274250785,0.002946030937514721
323,-0.004416139451403178,0.0006399862257720712
324,-0.0027173873925315783,-0.0014629571333554248
325,0.03646760562838125,-0.0013793417604649693
326,0.008560822295740511,0.00020579178426343158
327,0.0547944322736833,0.001032550788310549
328,0.01339871413014615,0.0065684647153236965
329,0.018087202154755788,0.009069159315354736
330,0.009230392474080196,0.007723399901900773
331,-0.03155147503334377,0.011319101808017863
332,0.019558633600284647,0.010286151982201652
333,-0.013926101109763,0.012141280067979331
