,Daily Return,Daily Return_Past_ma10
334,0.023223671495713027,0.01119028390214335
335,0.06641673541038218,0.01378438979096781
336,0.0014605107862812883,0.016779302769167902
337,-0.007401799569043965,0.01606927161822198
338,0.008340135627898926,0.009849648433949254
339,0.00037012987012974286,0.009343790583724532
340,-0.04427031238536061,0.007572083355261927
341,0.006209743279020907,0.0022220128693178466
342,-0.040411635291393466,0.005998134700554314
343,-0.004965025484843011,1.1078113865026217e-06
344,0.003282904070865289,0.0008972153738785015
345,-0.015016287145709906,-0.0010968613686062722
346,0.03254153371254165,-0.00924016362421548
347,0.025877354858186985,-0.0061320613315894446
348,-0.010676357587785845,-0.0028041458888663495
349,-0.033935016407657836,-0.004705795210434826
350,0.07175487524824553,-0.008136309838213585
351,-0.013263901514167786,0.0034662089251470294
352,-0.0455446538863441,0.0015188444458281603
353,0.008592392026056439,0.001005542586333097
354,0.061532520681728986,0.0023612843374230417
355,0.002333212274170604,0.008186245998509412
356,-0.002906365915876896,0.009921195940497462
357,-0.020728592408853497,0.006376405977655608
358,-0.0049368040095286725,0.00171581125095156
359,0.09050572636532817,0.0022897666087772772
360,0.053717044722071616,0.014733840886075877
361,0.012459733776390314,0.012930057833458486
362,-0.004083479892214803,0.015502421362514295
363,0.014498364897553184,0.019648538761927226
364,-0.008677787153025696,0.0202391360490769
365,-0.04458935575246947,0.013218105265601432
366,-0.018174000014254066,0.008525848462937424
367,0.09741611825666019,0.006999085053099707
368,-0.03090330520369955,0.018813556119651076
369,0.007052713688141532,0.01621690600023399
370,-0.022489771254614266,0.007871604732515325
371,0.042221494482034494,0.00025092313484673665
372,0.018516762131363107,0.003227099205411155
373,-0.027722978231716655,0.005487123407768945
374,-0.01999268245290786,0.0012649890948419618
375,0.060698746142226145,0.00013349956485374513
376,-0.004739425240289696,0.010662309754323307
377,0.05907320600604038,0.012005767231719745
378,0.030065367286548517,0.008171476006657763
379,-0.017385769951052454,0.01426834325568257
380,-0.004003883193538282,0.011824494891763172
381,0.010168548411370049,0.013673083697870769
382,0.0016699534660835624,0.010467789090804324
383,0.031830342975748716,0.00878310822427637
384,0.00863614949349989,0.014738440345022908
385,-0.06297205084335888,0.017601323539663684
386,-0.02849498503245973,0.00523424384110518
387,-0.00867878161612512,0.0028586878618881762
388,0.00751413916509347,-0.003916510900328374
389,0.024455896334246052,-0.006171633712473879
390,0.0051435310847283144,-0.0019874670839440277
391,-0.03652135977876614,-0.0010727256561173682
392,0.00638126607773204,-0.005741716475130987
393,0.009125478386552643,-0.0052705852139661395
394,0.006377710409722459,-0.007541071672885746
395,-0.026951325471204823,-0.00776691558126349
396,-0.03569819609749025,-0.004164843044048083
397,0.03278988534145566,-0.004885164150551136
398,0.045583030727773366,-0.0007382974547930577
399,-0.03529808281009872,0.003068591701474932
400,0.007140741948280516,-0.002906806212959545
401,-0.009766058732107674,-0.002707085126604325
402,0.02479772845537398,-3.1555021938478586e-05
403,0.06123278849841185,0.0018100912158257154
404,-0.02607247330019169,0.007020822227011636
405,-0.03532559362009591,0.003775803856020221
406,-0.00776505793274096,0.0029383770411311127
407,-0.01060909665515064,0.005731690857606042
408,0.01308981583252522,0.0013917926579454121
409,-0.07012016068122506,-0.0018575288315794026
410,0.0003323571866749031,-0.005339736618692037
411,-0.023882545714435155,-0.006020575094852598
412,0.02633037204003852,-0.0074322237930853465
413,-0.04893481708712255,-0.007278959434618893
414,0.005318794709014085,-0.01829571999317233
415,-0.018167335520544947,-0.015156593192251756
416,-0.003080733911964839,-0.013440767382296659
417,0.028442386216882554,-0.012972334980219047
418,-0.0694750067793547,-0.009067186693015728
419,-0.04365578249451785,-0.01732366895420372
420,-0.020821356003684288,-0.014677231135532997
421,-0.011724271426499677,-0.016792602454568917
422,0.010637368819919724,-0.015576775025775369
423,-0.08968353987330302,-0.017146075347787247
424,-0.05247843081774639,-0.021220947626405296
425,-0.011986721985305926,-0.027000670179081344
426,0.027319145119232502,-0.02638260882555744
427,0.024047775245656045,-0.023342620922437708
428,-0.011358891960084327,-0.023782082019560356
429,0.003279303989816018,-0.017970470537633322
430,0.04799492274921824,-0.013276961889199934
431,-0.029458204410272026,-0.0063953340139096815
432,-0.06451532153627138,-0.008168727312286916
433,0.05600281629424586,-0.015683996347906026
434,0.09824640444564081,-0.0011153607311511383
435,0.022247059010303438,0.013957122795187581
436,-0.020557127220364735,0.01738050089474852
437,0.009256663533472986,0.012592873660788794
438,0.008035348074126647,0.01111376248957049
439,-0.02098629279566011,0.013053186492991586
440,-0.04607768970307036,0.010626626814443974
441,0.02413200675645455,0.0012193655692151139
442,-0.018501804661963606,0.006578386685887771
443,-0.007145309581749859,0.011179738373318548
444,0.03443029361054206,0.004864925785718977
445,-0.007475567484008017,-0.0015166852977908985
446,0.01770792456878456,-0.004488947947222044
447,0.12376671681916895,-0.0006624427683071144
448,-0.017222803476385273,0.010788562560262482
449,-0.035574787351942305,0.00826274740521129
450,0.0016728223859294733,0.006803897949583071
451,-0.015050258864452437,0.011578949158483055
452,-0.008855832600965341,0.007660722596392356
453,-0.035025850984582774,0.008625319802492181
454,-0.0025048358958821293,0.0058372656622088905
455,0.03799083539099635,0.002143752711566471
456,0.0026148385113711203,0.006690392999066907
457,0.0035698691184335996,0.005181084393325564
458,-0.04536446986849374,-0.006838600376747972
459,0.045458455930306396,-0.009652767015958819
460,-0.026530976458202127,-0.0015494426877339484
461,0.038067701877815496,-0.004369822572147108
462,-0.005044166514275417,0.0009419735020796849
463,-0.008475966922303013,0.0013231401107486774
464,0.010253601510962218,0.003978128516976653
465,-0.05194082940290701,0.005253972257661088
466,-0.043954293163777636,-0.0037391942217292473
467,-0.00020892382087234207,-0.008396107389244123
468,0.02696754403922519,-0.008773986683174717
469,0.02336600997488314,-0.0015407852924028242
470,0.0020158036966122506,-0.00375002988794515
471,0.015540963586907708,-0.0008953518724637121
472,-0.07115062761506274,-0.003148025701554491
473,0.02504560913534082,-0.009758671811633224
474,0.0016257608050800343,-0.0064065142058688405
475,0.014662940586364082,-0.007269298276457059
476,-0.05316430792114735,-0.0006089212775299502
477,0.017768722326636954,-0.0015299227532669212
478,-0.0389403430901627,0.00026784186148400837
479,-0.046091369420781736,-0.00632294685145478
480,-0.02788084711493133,-0.013268684791021269
481,-0.03816738740453296,-0.016258349872175625
482,0.024622942624463295,-0.021629184971319694
483,0.017820149372302252,-0.012051827947367089
484,0.0405664989519503,-0.012774373923670946
485,0.017957239224607235,-0.008880300108983918
486,-0.05188529598731184,-0.008550870245159603
487,7.696828906467168e-05,-0.008422969051776053
488,-0.014035386695905538,-0.010192144455533281
489,-0.05626938301535289,-0.0077016488161075645
490,-0.04985767074140124,-0.008719450175564681
491,-0.03173678995122231,-0.010917132538211671
492,-0.018216108638706152,-0.010274072792880607
493,-0.040026651531228974,-0.014557977919197551
494,-0.004438824163779498,-0.020342658009550672
495,-0.07323676733600859,-0.024843190321123653
496,0.03522281544191341,-0.033962590977185236
497,0.03044489804521122,-0.02525177983426271
498,-0.008134100475289063,-0.022214986858648055
499,-0.004321056393593037,-0.021624858236586407
500,0.015808439175920563,-0.016430025574410423
501,0.029486198243412698,-0.009863414582678243
502,-0.0027498459781558626,-0.003741115763214742
503,0.010903223579022958,-0.0021944894971597127
504,0.03543304349823484,0.00289849801386548
505,-0.022070703193526553,0.006885684780066914
506,0.009340692304868004,0.012002291194315118
507,-0.027800605693017566,0.009414078880610577
508,0.030004218920291148,0.003589528506787698
509,0.01056903702426193,0.007403360446345719
510,-0.015484215229627396,0.008892369788131215
511,0.04738389332902759,0.00576310434757642
512,-0.017496204640243707,0.00755287385613791
513,-0.025457229529555425,0.006078237989929125
514,-0.008342372926504749,0.0024421926790712868
515,0.04597296676972684,-0.0019353489634026722
516,0.024731916107861407,0.004869018032922667
517,-0.039453404221963195,0.0064081404132220075
518,0.005955954635599614,0.005242860560327444
519,-0.06964456256048202,0.0028380341318582913
520,-0.02165802193989841,-0.005183325826616103
521,0.09747328194728722,-0.0058007064976432045
522,-0.02841697032780388,-0.000791767635817242
523,-0.03469646568226736,-0.0018838442045732596
524,-0.027703543203906777,-0.0028077678198444533
525,0.12626906383733982,-0.004743884847584656
526,-0.0032707718167559463,0.003285724859176642
527,0.009472513028509821,0.0004854560667149066
528,0.06346008245709656,0.005378047791762208
529,0.006721450178339916,0.011128460573911902
530,0.04680772723989479,0.018765061847794095
531,0.009272858436769171,0.025611636765773417
532,-0.036916509384250173,0.01679159441472161
533,-0.08904175413121851,0.015941640509076982
534,0.050240940569868275,0.010507111664181867
535,-0.017579030096983916,0.018301560041559372
536,0.019422386254448476,0.003916750648126998
537,-0.10717970046579062,0.006186066455247441
538,0.005152061918209938,-0.005479154894182603
539,0.06686537840817408,-0.011309956948071265
540,-0.007908915751372203,-0.005295564125087848
541,0.03705101201806671,-0.010767228424214547
542,0.06564908088734422,-0.007989413066084795
543,-0.04275789179191469,0.002267145961074646
544,-0.023306381805269782,0.006895532195005027
545,0.015281351338903404,-0.00045920004250877834
546,-0.04328523713413479,0.002826838101079954
547,-0.029070793493048752,-0.003443924237778373
548,0.030583309131733127,0.004366966459495814
549,0.08037603723023201,0.006910091180848133
550,0.018477300014170694,0.008261157063053925
551,-0.02337271554824938,0.010899778639608216
552,0.012304590875027888,0.004857405882976606
553,-0.10673804118899,-0.0004770431182550272
554,0.08063655578880558,-0.006875058057962557
555,-0.00527961082763484,0.0035192357014449784
556,0.08790478688264058,0.0014631394847911539
557,-0.09466735954424055,0.014582141886468692
558,0.16788429791259718,0.008022485281349512
559,0.016062159478998472,0.021752584159435918
560,0.06645820528439028,0.015321196384312563
561,0.0071393342881449495,0.020119286911334522
562,0.06583111986637302,0.023170491894973954
563,-0.003420446235011143,0.028523144794108467
564,-0.0007982529835838248,0.03885490428950635
565,0.14181972190141212,0.030711423412267413
566,-0.015067578942093096,0.04542135668517211
567,0.043440839871764725,0.03512412010269874
568,0.010666226654698185,0.04893494004429927
569,-0.02628688603268159,0.03321313291850937
570,-0.016070383278300904,0.028978228367341364
571,0.01848487277297739,0.020725369511072244
572,-0.07375325383282394,0.02185992335955549
573,0.0746123919901518,0.007901485989635793
574,-0.010340848485526966,0.015704769812152086
575,0.021601248961393482,0.014750510261957773
576,-0.0018356283878460111,0.0027286629679559083
577,-0.07174490638325082,0.004051858023380617
578,0.024110167117916248,-0.007466716602120937
579,0.0030220861164178547,-0.006122322555799131
580,-0.018370183798180673,-0.003191425340889187
581,-0.09137949967584169,-0.0034214053928771637
582,0.01999459104399981,-0.014407842637759072
583,0.021525404492981126,-0.005033058150076697
584,0.011067353556391213,-0.010341756899793764
585,0.040561637856986854,-0.008200936695601947
586,0.04903302116118535,-0.006304897806042609
587,-0.014033850243686308,-0.0012180328511394722
588,0.009290685372064234,0.004553072762816979
589,0.06868476069728224,0.0030711245882317773
590,0.02213320988036993,0.009637392046318216
591,0.029757657969048612,0.013687731414173277
592,-0.0031736868821048425,0.025801447178662305
593,0.009775644767360925,0.02348461938605184
594,-0.05843491938655132,0.022309643413489823
595,0.0023793852322084863,0.015359416119195567
596,-0.0038881758622109075,0.011541190856717731
597,-0.027214550387465897,0.006249071154378105
598,-0.0011182861980231218,0.004931001140000146
599,-0.036573014825701966,0.0038901039829914107
600,0.0364177722732022,-0.00663567356930701
601,0.019638168927500033,-0.005207217330023784
602,-0.015693897462184525,-0.006219166234178642
603,-0.019759970488991696,-0.00747118729218661
604,0.0332691578936668,-0.010424748817821872
605,-0.0038943165573678273,-0.0012543410898000595
606,0.0003424701858500967,-0.001881711268757691
607,0.00010248456985850751,-0.0014586466639515904
608,-0.01891344464876843,0.00127305683178085
609,-0.03223431681913935,-0.0005064590132936808
610,0.0007083484902461468,-7.258921263741946e-05
611,-0.014181127875774413,-0.0036435315909330245
612,-0.06781953632846094,-0.007025461271260469
613,0.019687962166172968,-0.01223802515788811
614,0.03895024534616609,-0.008293231892371643
615,-0.004741181088495194,-0.007725123147121715
616,0.06043109465499952,-0.007809809600234452
617,0.013089792152122914,-0.0018009471533195099
618,-0.0012438410334326688,-0.0005022163950930691
619,-0.006580215995137695,0.0012647439664405069
620,0.02194016253077291,0.0038301540488406725
621,-0.03415580643786931,0.005953335452893349
622,-0.022768592681115862,0.0039558675966838595
623,0.06048193334436358,0.008460961961418368
624,0.0376486963930287,0.012540359079237428
625,-0.06482716737603322,0.01241020418392369
626,0.009636900114152525,0.006401605555169887
627,-0.03326060059723246,0.0013221861010851877
628,-0.017315353063359407,-0.0033128531738503496
629,-0.045720194226056554,-0.004920004376843023
630,-0.026795521618354634,-0.00883400219993491
631,-0.04099427624125129,-0.013707570614847665
632,-0.002669478869608888,-0.014391417595185862
633,-0.0077457795839367405,-0.012381506214035165
634,0.04083342963144121,-0.019204277506865198
635,-0.037909511082263814,-0.018885804183023946
636,0.023665660968628544,-0.016194038553647004
637,-0.0897688367300884,-0.014791162468199403
638,0.02150782773532045,-0.020441986081484998
639,0.003696664434873931,-0.01655966800161701
640,0.017219401398582024,-0.011617982135523963
641,0.05528497529301357,-0.007216489833830298
642,-0.015806362000313934,0.002411435319596189
643,0.10629093289153424,0.0010977470065256846
644,0.061398466600613544,0.012501418254072782
645,-0.027302195473602575,0.014557921950990016
646,0.0011606128021268702,0.01561865351185614
647,-0.07786999606482314,0.013368148695205972
648,0.011000609086641688,0.014558032761732499
649,-0.057296174518238874,0.013507310896864622
650,-0.02487816345076521,0.007408027001553341
651,0.013915147011861695,0.0031982705166186177
652,-0.029315866366090293,-0.00093871231149657
653,0.0028398625855154958,-0.002289662748074206
654,0.01442048232517612,-0.01263476977867608
655,-0.06591541168546433,-0.017332568206219822
656,0.0359948026650847,-0.021193889827406
657,-0.0009812492002441164,-0.017710470841110215
658,-0.16343291097096335,-0.010021596154652312
659,0.010084883140369483,-0.027464948160412818
660,-0.02288262364961402,-0.02072684239455198
661,-0.03535052274417694,-0.02052728841443686
662,0.0184697262827771,-0.025453855390040726
663,-0.057222080301721046,-0.020675296125153987
664,-0.05469624070665502,-0.02668149041387764
665,-0.012926839380463795,-0.033593162717060754
666,0.03535190847122238,-0.0282943054865607
