Date,Open,High,Low,Close,Volume,Market Cap
2022/11/27,16457.61,16503.91,16446.59,16489.81,11754.33237,11754.33237
2022/11/26,16521.35,16701.99,16385,16458.57,181804.8167,181804.8167
2022/11/25,16599.55,16666,16342.81,16522.14,182089.4953,182089.4953
2022/11/24,16603.11,16812.63,16458.05,16598.95,206565.9235,206565.9235
2022/11/23,16227.96,16706,16160.2,16603.11,264927.7041,264927.7041
2022/11/22,15781.29,16315,15616.63,16226.94,239548.0662,239548.0662
2022/11/21,16279.5,16319,15476,15781.29,324096.9978,324096.9978
2022/11/20,16700.68,16753.33,16180,16280.23,154842.1348,154842.1348
2022/11/19,16699.43,16822.41,16553.53,16700.68,104963.1556,104963.1556
2022/11/18,16692.56,17011,16546.04,16700.45,214224.1818,214224.1818
2022/11/17,16661.61,16751,16410.74,16692.56,228038.9787,228038.9787
2022/11/16,16900.57,17015.92,16378.61,16662.76,261493.4081,261493.4081
2022/11/15,16617.72,17134.69,16527.72,16900.57,282461.8439,282461.8439
2022/11/14,16331.78,17190,15815.21,16619.46,380210.7775,380210.7775
2022/11/13,16813.16,16954.28,16229,16329.85,184960.7885,184960.7885
2022/11/12,17069.98,17119.1,16631.39,16812.08,167819.9604,167819.9604
2022/11/11,17602.45,17695,16361.6,17070.31,393552.8649,393552.8649
2022/11/10,15922.68,18199,15754.26,17601.15,608448.3643,608448.3643
2022/11/9,18545.38,18587.76,15588,15922.81,731926.9297,731926.9297
2022/11/8,20590.67,20700.88,17166.83,18547.23,760705.3628,760705.3628
2022/11/7,20905.58,21069.77,20384.89,20591.13,386977.6034,386977.6034
2022/11/6,21299.37,21365.27,20886.13,20905.58,230036.9722,230036.9722
2022/11/5,21148.52,21480.65,21080.65,21299.37,245621.9853,245621.9853
2022/11/4,20207.12,21302.05,20180.96,21148.52,453694.3917,453694.3917
2022/11/3,20151.84,20393.32,20031.24,20207.82,319185.1544,319185.1544
2022/11/2,20482.81,20800,20048.04,20151.84,373716.273,373716.273
2022/11/1,20490.74,20700,20330.74,20483.62,279932.4377,279932.4377
2022/10/31,20627.48,20845.92,20237.95,20490.74,303567.6163,303567.6163
2022/10/30,20809.68,20931.21,20515,20627.48,192795.6089,192795.6089
2022/10/29,20591.84,21085,20554.01,20809.67,254881.7776,254881.7776
2022/10/28,20295.11,20750,20000.09,20591.84,287039.9457,287039.9457
2022/10/27,20771.61,20872.21,20200,20295.11,328643.5779,328643.5779
2022/10/26,20079.02,21020,20050.41,20771.59,380492.6958,380492.6958
2022/10/25,19330.6,20415.87,19237,20080.07,326370.6706,326370.6706
2022/10/24,19570.4,19601.15,19157,19329.72,256168.1447,256168.1447
2022/10/23,19204.29,19695,19070.11,19570.4,167057.2018,167057.2018
2022/10/22,19164.37,19257,19112.72,19204.35,110403.9084,110403.9084
2022/10/21,19041.92,19250,18650,19164.37,269310.7577,269310.7577
2022/10/20,19123.35,19347.82,18900,19041.92,223530.1307,223530.1307
2022/10/19,19327.44,19360.16,19065.97,19123.97,186137.2954,186137.2954
2022/10/18,19548.48,19706.66,19091,19327.44,260313.0785,260313.0785
2022/10/17,19262.98,19676.96,19152.03,19549.86,222813.8763,222813.8763
2022/10/16,19068.4,19425.84,19063.74,19262.98,131894.6189,131894.6189
2022/10/15,19176.93,19227.68,18975.18,19069.39,113847.6423,113847.6423
2022/10/14,19375.58,19951.87,19070.37,19176.93,351634.326,351634.326
2022/10/13,19155.1,19513.79,18190,19375.13,399756.6834,399756.6834
2022/10/12,19060,19238.31,18965.88,19155.53,213826.2673,213826.2673
2022/10/11,19131.87,19268.09,18860,19060,243473.8429,243473.8429
2022/10/10,19439.96,19525,19020.25,19131.87,212509.0985,212509.0985
2022/10/9,19416.52,19558,19316.04,19439.02,113900.8268,113900.8268
2022/10/8,19530.09,19627.38,19237.14,19417.96,102480.0984,102480.0984
2022/10/7,19960.67,20068.82,19320,19530.09,220874.8391,220874.8391
2022/10/6,20158.26,20456.6,19853,19960.67,320122.1702,320122.1702
2022/10/5,20337.82,20365.6,19730,20158.26,312239.7522,312239.7522
2022/10/4,19629.08,20475,19490.6,20337.82,327012.0013,327012.0013
2022/10/3,19057.74,19719.1,18959.68,19629.08,293585.7521,293585.7521
2022/10/2,19312.24,19395.91,18920.35,19056.8,206812.4703,206812.4703
2022/10/1,19422.61,19484,19159.42,19310.95,165625.1396,165625.1396
2022/9/30,19590.54,20185,19155.36,19422.61,444322.9534,444322.9534
2022/9/29,19412.82,19645.52,18843.01,19591.51,406424.9326,406424.9326
2022/9/28,19078.1,19790,18471.28,19412.82,521385.4555,521385.4555
2022/9/27,19226.68,20385.86,18816.32,19079.13,593260.7416,593260.7416
2022/9/26,18809.13,19318.96,18680.72,19227.82,439239.2194,439239.2194
2022/9/25,18921.99,19180.21,18629.2,18807.38,191191.4492,191191.4492
2022/9/24,19288.57,19316.14,18805.34,18920.5,239496.5675,239496.5675
2022/9/23,19401.63,19500,18531.42,19289.91,385886.9183,385886.9183
2022/9/22,18461.36,19550.17,18356.39,19401.63,379321.7211,379321.7211
2022/9/21,18874.31,19956,18125.98,18461.36,385034.1002,385034.1002
2022/9/20,19537.02,19634.62,18711.87,18875,324098.3286,324098.3286
2022/9/19,19417.45,19686.2,18232.56,19537.02,380512.4031,380512.4031
2022/9/18,20112.61,20117.26,19335.62,19416.18,254217.469,254217.469
2022/9/17,19803.3,20189,19748.08,20113.62,179350.2434,179350.2434
2022/9/16,19701.88,19890,19320.01,19803.3,283791.0706,283791.0706
2022/9/15,20227.17,20330.24,19497,19701.88,333069.7608,333069.7608
2022/9/14,20173.62,20541.48,19617.62,20226.71,340826.4015,340826.4015
2022/9/13,22395.44,22799,19860,20173.57,431915.0333,431915.0333
2022/9/12,21826.87,22488,21538.51,22395.74,395395.6183,395395.6183
2022/9/11,21647.21,21860,21350,21826.87,280702.5515,280702.5515
2022/9/10,21361.62,21810.8,21111.13,21648.34,307997.335,307997.335
2022/9/9,19320.54,21597.22,19291.75,21360.11,428919.7465,428919.7465
2022/9/8,19292.85,19458.25,19012,19319.77,262813.2827,262813.2827
2022/9/7,18790.61,19464.06,18510.77,19292.84,287394.7788,287394.7788
2022/9/6,19795.34,20180,18649.51,18790.61,356315.0572,356315.0572
2022/9/5,20000.3,20057.27,19633.83,19796.84,222543.0106,222543.0106
2022/9/4,19832.45,20029.23,19583.1,20000.3,145588.7789,145588.7789
2022/9/3,19950.98,20055.93,19652.72,19831.9,146639.032,146639.032
2022/9/2,20132.64,20441.26,19755.29,19951.86,245986.6033,245986.6033
2022/9/1,20048.44,20208.37,19565.66,20131.46,245289.9726,245289.9726
2022/8/31,19813.03,20490,19797.94,20050.02,276946.6077,276946.6077
2022/8/30,20287.2,20576.25,19540,19811.66,256634.3553,256634.3553
2022/8/29,19555.61,20433.62,19550.79,20285.73,210509.4955,210509.4955
2022/8/28,20037.6,20171.18,19520,19555.61,139307.9598,139307.9598
2022/8/27,20239.14,20402.93,19800,20037.6,162582.4603,162582.4603
2022/8/26,21559.04,21886.77,20107.9,20241.05,273811.6196,273811.6196
2022/8/25,21368.05,21819.88,21310.15,21559.04,169915.783,169915.783
2022/8/24,21529.11,21900,21145,21368.08,174383.2205,174383.2205
2022/8/23,21400.75,21684.87,20890.14,21529.12,200967.7716,200967.7716
2022/8/22,21516.7,21548.71,20890.18,21399.83,222222.0453,222222.0453
2022/8/21,21140.07,21800,21069.11,21515.61,159200.6841,159200.6841
2022/8/20,20834.39,21382.85,20761.9,21140.07,183041.6836,183041.6836
2022/8/19,23191.45,23208.67,20783.57,20834.39,283995.8775,283995.8775
2022/8/18,23342.66,23600,23111.04,23191.2,144185.9701,144185.9701
2022/8/17,23856.15,24446.71,23180.4,23342.66,210668.6877,210668.6877
2022/8/16,24093.04,24247.49,23671.22,23854.74,179324.9482,179324.9482
2022/8/15,24305.25,25211.32,23773.22,24094.82,242539.5476,242539.5476
2022/8/14,24443.06,25047.56,24144,24305.24,151206.1447,151206.1447
2022/8/13,24401.7,24888,24291.22,24441.38,152852.2544,152852.2544
2022/8/12,23933.09,24456.5,23583,24403.68,174207.5704,174207.5704
2022/8/11,23954.05,24918.54,23852.13,23934.39,249759.7956,249759.7956
2022/8/10,23151.32,24226,22664.69,23954.05,208916.5495,208916.5495
2022/8/9,23810.98,23933.25,22865,23149.95,143182.5086,143182.5086
2022/8/8,23174.39,24245,23154.25,23810,170958.4415,170958.4415
2022/8/7,22954.21,23402,22844.62,23174.39,88890.00877,88890.00877
2022/8/6,23313.56,23354.36,22909.52,22954.21,83911.80307,83911.80307
2022/8/5,22622.41,23472.86,22586.95,23312.42,175251.6975,175251.6975
2022/8/4,22816.91,23223.32,22400,22622.98,154854.6702,154854.6702
2022/8/3,22985.93,23647.68,22681.22,22818.37,145948.81,145948.81
2022/8/2,23266.9,23459.89,22654.37,22987.79,158073.2823,158073.2823
2022/8/1,23296.36,23509.68,22850,23268.01,144210.1622,144210.1622
2022/7/31,23644.64,24194.82,23227.31,23293.32,127743.3248,127743.3248
2022/7/30,23777.28,24668,23502.25,23643.51,151060.1321,151060.1321
2022/7/29,23845.25,24442.66,23414.03,23773.75,198298.5062,198298.5062
2022/7/28,22954.31,24199.72,22582.13,23842.93,236029.0741,236029.0741
2022/7/27,21254.67,23112.63,21042.53,22952.45,210971.198,210971.198
2022/7/26,21310.9,21347.82,20706.5,21254.67,177817.2433,177817.2433
2022/7/25,22577.13,22666,21250,21310.9,180344.7664,180344.7664
2022/7/24,22448.58,23014.64,22257.15,22579.68,115189.6728,115189.6728
2022/7/23,22684.83,23000.77,21934.57,22451.07,122137.7738,122137.7738
2022/7/22,23152.19,23756.49,22500,22684.83,171598.4397,171598.4397
2022/7/21,23223.3,23442.77,22341.46,23152.19,184817.6819,184817.6819
2022/7/20,23398.48,24276.74,22906.19,23223.3,238762.1709,238762.1709
2022/7/19,22432.58,23800,21579.54,23396.62,263770.7657,263770.7657
2022/7/18,20799.58,22777.63,20762.45,22432.58,239942.7313,239942.7313
2022/7/17,21195.6,21684.54,20750.01,20798.16,118229.4525,118229.4525
2022/7/16,20830.04,21588.94,20478.61,21195.6,121011.6739,121011.6739
2022/7/15,20588.84,21200,20382.29,20830.04,143343.3049,143343.3049
2022/7/14,20234.87,20900,19616.07,20588.84,174809.217,174809.217
2022/7/13,19331.28,20366.61,18910.94,20234.87,209250.2489,209250.2489
2022/7/12,19963.61,20059.42,19240,19328.75,139506.4586,139506.4586
2022/7/11,20861.11,20868.48,19875.23,19963.61,137535.4072,137535.4072
2022/7/10,21592.15,21607.65,20655,20862.47,192188.2156,192188.2156
2022/7/9,21594.75,21980,21322.12,21591.83,178417.8447,178417.8447
2022/7/8,21624.99,22527.37,21189.26,21594.75,403081.5735,403081.5735
2022/7/7,20564.51,21838.1,20251.68,21624.98,85014.58261,85014.58261
2022/7/6,20175.84,20675.22,19761.25,20564.51,82439.5808,82439.5808
2022/7/5,20236.71,20750,19304.4,20175.83,96041.13756,96041.13756
2022/7/4,19315.83,20354.01,19055.31,20236.71,74814.04601,74814.04601
2022/7/3,19252.82,19647.63,18781,19315.83,51087.46631,51087.46631
2022/7/2,19279.8,19467.39,18977.01,19252.81,46180.3021,46180.3021
2022/7/1,19942.21,20918.35,18975,19279.8,111844.5949,111844.5949
2022/6/30,20123,20179.08,18626,19942.21,93846.64806,93846.64806
2022/6/29,20281.28,20432.31,19854.92,20123.01,77309.04379,77309.04379
2022/6/28,20742.57,21212.1,20202.01,20281.29,63801.0832,63801.0832
2022/6/27,21038.08,21539.85,20510,20742.56,64475.0013,64475.0013
2022/6/26,21491.18,21888,20964.73,21038.07,53278.10464,53278.10464
2022/6/25,21237.68,21614.5,20906.62,21491.19,51431.67794,51431.67794
2022/6/24,21110.12,21558.41,20736.72,21237.69,77430.36622,77430.36622
2022/6/23,19988,21233,19890.07,21110.13,83127.08716,83127.08716
2022/6/22,20723.51,20900,19770.51,19987.99,92133.97938,92133.97938
2022/6/21,20573.9,21723,20348.4,20723.52,104371.0749,104371.0749
2022/6/20,20574,21090,19637.03,20573.89,109028.9415,109028.9415
2022/6/19,18970.79,20815.95,17960.41,20574,128320.876,128320.876
2022/6/18,20468.81,20792.06,17622,18970.79,196441.6555,196441.6555
2022/6/17,20400.6,21365.43,20246.66,20468.81,86694.33663,86694.33663
2022/6/16,22583.72,22995.73,20232,20401.31,99673.59429,99673.59429
2022/6/15,22136.42,22800,20111.62,22583.72,200774.4935,200774.4935
2022/6/14,22485.27,23362.88,20846,22136.41,187201.6467,187201.6467
2022/6/13,26574.53,26895.84,21925.77,22487.41,254611.035,254611.035
2022/6/12,28424.71,28544.96,26560,26574.53,92474.59881,92474.59881
2022/6/11,29091.87,29440.41,28099.99,28424.7,65901.39895,65901.39895
2022/6/10,30109.93,30382.8,28850,29091.88,76204.2498,76204.2498
2022/6/9,30204.77,30700,29944.1,30109.93,46291.1865,46291.1865
2022/6/8,31125.32,31327.22,29843.88,30204.77,68542.61276,68542.61276
2022/6/7,31373.1,31589.6,29218.96,31125.33,110674.5166,110674.5166
2022/6/6,29919.2,31765.64,29890.23,31373.1,68836.92456,68836.92456
2022/6/5,29864.03,30189,29531.42,29919.21,23139.9281,23139.9281
2022/6/4,29700.21,29988.88,29485,29864.04,25617.90113,25617.90113
2022/6/3,30452.63,30699,29282.36,29700.21,54067.44727,54067.44727
2022/6/2,29805.84,30689,29594.55,30452.62,56961.42928,56961.42928
2022/6/1,31801.05,31982.97,29301,29805.83,103395.6338,103395.6338
2022/5/31,31734.23,32399,31200.01,31801.04,62433.11632,62433.11632
2022/5/30,29468.1,32222,29299.62,31734.22,96785.9476,96785.9476
2022/5/29,29031.33,29587.78,28839.21,29468.1,27567.34764,27567.34764
2022/5/28,28629.81,29266,28450,29031.33,34479.35127,34479.35127
2022/5/27,29201.35,29397.66,28282.9,28629.8,90998.5201,90998.5201
2022/5/26,29542.14,29886.64,28019.56,29201.35,94581.65463,94581.65463
2022/5/25,29654.58,30223.74,29294.21,29542.15,59537.38659,59537.38659
2022/5/24,29109.14,29845.86,28669,29654.58,59442.96036,59442.96036
2022/5/23,30293.93,30670.51,28866.35,29109.15,63901.49932,63901.49932
2022/5/22,29445.07,30487.99,29255.11,30293.94,36158.98748,36158.98748
2022/5/21,29201.01,29656.18,28947.28,29445.06,20987.13124,20987.13124
2022/5/20,30319.22,30777.33,28730,29201.01,60517.25325,60517.25325
2022/5/19,28715.33,30545.18,28691.38,30319.23,67877.36415,67877.36415
2022/5/18,30444.93,30709.99,28654.47,28715.32,59749.15799,59749.15799
2022/5/17,29874.01,30788.37,29450.38,30444.93,56724.13307,56724.13307
2022/5/16,31328.89,31328.9,29087.04,29874.01,73082.19658,73082.19658
2022/5/15,30086.74,31460,29480,31328.89,46275.66912,46275.66912
2022/5/14,29287.05,30343.27,28630,30086.74,51095.87863,51095.87863
2022/5/13,29029.74,31083.37,28751.67,29287.05,97872.36957,97872.36957
2022/5/12,29103.94,30243,26700,29029.75,204507.2631,204507.2631
2022/5/11,31017.11,32162.59,27785,29103.94,207063.7393,207063.7393
2022/5/10,30074.23,32658.99,29730.4,31017.1,165532.0031,165532.0031
2022/5/9,34038.39,34243.15,30033.33,30076.31,191876.9264,191876.9264
2022/5/8,35472.4,35514.22,33713.95,34038.4,72445.64344,72445.64344
2022/5/7,36013.77,36146.3,34785,35472.39,34281.70682,34281.70682
2022/5/6,36552.97,36675.63,35258,36013.77,68437.80187,68437.80187
2022/5/5,39690,39845.51,35571.9,36552.97,88722.43355,88722.43355
2022/5/4,37728.95,40023.77,37670,39690,62574.61736,62574.61736
2022/5/3,38525.16,38651.51,37517.8,37728.95,40316.45358,40316.45358
2022/5/2,38468.35,39167.34,38052,38525.16,53200.92628,53200.92628
2022/5/1,37630.8,38675,37386.38,38468.35,38812.24104,38812.24104
2022/4/30,38596.11,38795.38,37578.2,37630.8,35321.18989,35321.18989
2022/4/29,39742.06,39925.25,38175,38596.11,51453.65715,51453.65715
2022/4/28,39235.72,40372.63,38881.43,39742.07,56086.6715,56086.6715
2022/4/27,38112.64,39474.72,37881.31,39235.72,57083.12272,57083.12272
2022/4/26,40426.08,40797.31,37702.26,38112.65,66650.258,66650.258
2022/4/25,39450.12,40616,38200,40426.08,63037.12784,63037.12784
2022/4/24,39441.61,39940,38929.62,39450.13,26703.61186,26703.61186
2022/4/23,39709.19,39980,39285,39441.6,20291.42375,20291.42375
2022/4/22,40480.01,40795.06,39177,39709.18,46664.0196,46664.0196
2022/4/21,41358.19,42976,39751,40480.01,59316.27657,59316.27657
2022/4/20,41493.19,42199,40820,41358.19,40877.35041,40877.35041
2022/4/19,40801.13,41760,40571,41493.18,35788.85843,35788.85843
2022/4/18,39678.11,41116.73,38536.51,40801.13,54243.49575,54243.49575
2022/4/17,40378.7,40595.67,39546.17,39678.12,19988.49259,19988.49259
2022/4/16,40551.9,40709.35,39991.55,40378.71,15805.44718,15805.44718
2022/4/15,39942.37,40870.36,39766.4,40551.9,24026.35739,24026.35739
2022/4/14,41147.78,41500,39551.94,39942.38,36807.01401,36807.01401
2022/4/13,40074.95,41561.31,39588.54,41147.79,41342.27254,41342.27254
2022/4/12,39530.45,40699,39254.63,40074.94,57751.01778,57751.01778
2022/4/11,42158.85,42414.71,39200,39530.45,63560.44721,63560.44721
2022/4/10,42753.96,43410.3,41868,42158.85,22771.09403,22771.09403
2022/4/9,42252.02,42800,42125.48,42753.97,17891.66047,17891.66047
2022/4/8,43444.2,43970.62,42107.14,42252.01,42375.04203,42375.04203
2022/4/7,43170.47,43900.99,42727.35,43444.19,37396.54156,37396.54156
2022/4/6,45497.54,45507.14,43121,43170.47,60849.32936,60849.32936
2022/4/5,46580.5,47200,45353.81,45497.55,42192.74852,42192.74852
2022/4/4,46407.36,46890.71,45118,46580.51,44641.87514,44641.87514
2022/4/3,45810.99,47444.11,45530.92,46407.35,33394.67794,33394.67794
2022/4/2,46283.49,47213,45620,45811,37073.53582,37073.53582
2022/4/1,45510.35,46720.09,44200,46283.49,56271.06474,56271.06474
2022/3/31,47067.99,47600,45200,45510.34,48645.12667,48645.12667
2022/3/30,47434.79,47700.22,46445.42,47067.99,40947.2085,40947.2085
2022/3/29,47122.21,48096.47,46950.85,47434.8,36772.28457,36772.28457
2022/3/28,46827.76,48189.84,46663.56,47122.21,58949.2614,58949.2614
2022/3/27,44511.27,46999,44421.46,46827.76,41874.91071,41874.91071
2022/3/26,44313.16,44792.99,44071.97,44511.27,23041.61741,23041.61741
2022/3/25,43991.46,45094.14,43579,44313.16,54614.43648,54614.43648
2022/3/24,42882.76,44220.89,42560.46,43991.46,56195.12374,56195.12374
2022/3/23,42364.13,43025.96,41751.47,42882.76,40828.87039,40828.87039
2022/3/22,41002.26,43361,40875.51,42364.13,59454.94294,59454.94294
2022/3/21,41262.11,41544.22,40467.94,41002.25,39426.24877,39426.24877
2022/3/20,42201.13,42296.26,40911,41262.11,30653.33468,30653.33468
2022/3/19,41757.51,42400,41499.29,42201.13,29067.18108,29067.18108
2022/3/18,40917.89,42325.02,40135.04,41757.51,45408.00969,45408.00969
2022/3/17,41114.01,41478.82,40500,40917.9,37189.38087,37189.38087
2022/3/16,39280.33,41718,38828.48,41114,88120.76167,88120.76167
2022/3/15,39671.37,39887.61,38098.33,39280.33,46015.54926,46015.54926
2022/3/14,37777.35,39947.12,37555,39671.37,46945.45375,46945.45375
2022/3/13,38807.35,39310,37578.51,37777.34,32791.82359,32791.82359
2022/3/12,38729.57,39486.71,38660.52,38807.36,24034.36432,24034.36432
2022/3/11,39422.01,40236.26,38223.6,38729.57,59018.7642,59018.7642
2022/3/10,41941.7,42039.63,38539.73,39422,71962.93154,71962.93154
2022/3/9,38730.63,42594.06,38656.45,41941.71,67392.58799,67392.58799
2022/3/8,37988.01,39362.08,37867.65,38730.63,55583.06638,55583.06638
2022/3/7,38420.8,39547.57,37155,37988,63994.11559,63994.11559
2022/3/6,39397.97,39693.87,38088.57,38420.81,39677.26158,39677.26158
2022/3/5,39148.65,39613.24,38407.59,39397.96,30363.13341,30363.13341
2022/3/4,42454,42527.3,38550,39148.66,61964.68498,61964.68498
2022/3/3,43892.99,44101.12,41832.28,42454,50940.61021,50940.61021
2022/3/2,44421.2,45400,43334.09,43892.98,57782.65081,57782.65081
2022/3/1,43160,44949,42809.98,44421.2,61743.09873,61743.09873
2022/2/28,37699.08,44225.84,37450.17,43160,73945.63858,73945.63858
2022/2/27,39116.73,39855.7,37000,37699.07,46229.44719,46229.44719
2022/2/26,39219.16,40348.45,38573.18,39116.72,29361.2568,29361.2568
2022/2/25,38328.68,39683.53,38014.37,39219.17,56574.57125,56574.57125
2022/2/24,37250.02,39843,34322.28,38327.21,120476.2946,120476.2946
2022/2/23,38230.33,39249.93,37036.79,37250.01,43560.732,43560.732
2022/2/22,37008.16,38429,36350,38230.33,53785.94589,53785.94589
2022/2/21,38386.89,39494.35,36800,37008.16,62347.68496,62347.68496
2022/2/20,40079.17,40125.44,38000,38386.89,33439.29011,33439.29011
2022/2/19,39974.45,40444.32,39639.03,40079.17,18042.0551,18042.0551
2022/2/18,40515.71,40959.88,39450,39974.44,43845.92241,43845.92241
2022/2/17,43873.56,44164.71,40073.21,40515.7,47245.99494,47245.99494
2022/2/16,44544.85,44549.97,43307,43873.56,28471.8727,28471.8727
2022/2/15,42535.94,44751.4,42427.03,44544.86,38095.19576,38095.19576
2022/2/14,42053.65,42842.4,41550.56,42535.94,34010.1306,34010.1306
2022/2/13,42217.87,42760,41870,42053.66,17732.08113,17732.08113
2022/2/12,42373.73,43079.49,41688.88,42217.87,26556.85681,26556.85681
2022/2/11,43495.44,43920,41938.51,42373.73,44975.1687,44975.1687
2022/2/10,44372.71,45821,43174.01,43495.44,62357.29091,62357.29091
2022/2/9,44043,44799,43117.92,44372.72,34428.16729,34428.16729
2022/2/8,43839.99,45492,42666,44042.99,64880.29387,64880.29387
2022/2/7,42380.87,44500.5,41645.85,43839.99,51060.62006,51060.62006
2022/2/6,41382.6,42656,41116.56,42380.87,22405.16704,22405.16704
2022/2/5,41571.7,41913.69,40843.01,41382.59,32532.34372,32532.34372
2022/2/4,37311.98,41772.33,37026.73,41574.25,64703.95874,64703.95874
2022/2/3,36896.37,37387,36250,37311.61,32081.10999,32081.10999
2022/2/2,38694.59,38855.92,36586.95,36896.36,35794.6813,35794.6813
2022/2/1,38466.9,39265.2,38000,38694.59,34574.44663,34574.44663
2022/1/31,37881.75,38744,36632.61,38466.9,36855.2458,36855.2458
2022/1/30,38166.83,38359.26,37351.63,37881.76,21430.66527,21430.66527
2022/1/29,37716.57,38720.74,37268.44,38166.84,26129.49682,26129.49682
2022/1/28,37160.11,38000,36155.01,37716.56,42154.26956,42154.26956
2022/1/27,36807.24,37234.47,35507.01,37160.1,53020.87934,53020.87934
2022/1/26,36958.32,38919.98,36234.63,36809.34,69830.16036,69830.16036
2022/1/25,36660.35,37545.14,35701,36958.32,49232.40183,49232.40183
2022/1/24,36244.55,37550,32917.17,36660.35,91904.75321,91904.75321
2022/1/23,35071.42,36499,34601.01,36244.55,44279.52354,44279.52354
2022/1/22,36445.31,36835.22,34008,35071.42,90471.33896,90471.33896
2022/1/21,40680.92,41100,35440.45,36445.31,88860.892,88860.892
2022/1/20,41660,43505,40553.31,40680.91,42330.33953,42330.33953
2022/1/19,42352.12,42559.13,41138.56,41660.01,31685.72159,31685.72159
2022/1/18,42201.63,42691,41250,42352.12,29324.08257,29324.08257
2022/1/17,43071.66,43176.18,41540.42,42201.62,27562.08613,27562.08613
2022/1/16,43084.29,43475,42581.79,43071.66,20602.35271,20602.35271
2022/1/15,43059.96,43800,42555,43084.29,21936.05616,21936.05616
2022/1/14,42558.35,43448.78,41725.95,43059.96,32640.88292,32640.88292
2022/1/13,43902.65,44500,42311.22,42560.11,34910.87762,34910.87762
2022/1/12,42729.29,44322,42450,43902.66,33943.2928,33943.2928
2022/1/11,41822.49,43100,41268.93,42729.29,37296.43729,37296.43729
2022/1/10,41864.62,42248.5,39650,41822.49,50729.17019,50729.17019
2022/1/9,41679.74,42786.7,41200.02,41864.62,22724.39426,22724.39426
2022/1/8,41566.48,42300,40501,41679.74,32952.73111,32952.73111
2022/1/7,43082.3,43145.83,40610,41566.48,54836.50818,54836.50818
2022/1/6,43451.14,43816,42430.58,43082.31,38880.37305,38880.37305
2022/1/5,45832.01,47070,42500,43451.13,51784.11857,51784.11857
